b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 001\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13850\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1489 (446 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1661\n'
b'Constraints        : Number\n'
b'  knapsack         : 10 \n'
b'  setppc           : 124 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     4117        8878599      990386         8           1.0504           0.0000         -           0.1524         -\n'
b'     4122        8889072      991011         8           1.0504           0.0000         -           0.1524         -\n'
b'     4128        8899678      991594         8           1.0504           0.0000         -           0.1527         -\n'
b'     4133        8909663      992132         8           1.0504           0.0000         -           0.1529         -\n'
b'     4138        8921071      992880         8           1.0504           0.0000         -           0.1529         -\n'
b'     4143        8933171      993660         8           1.0504           0.0000         -           0.1532         -\n'
b'     4148        8943682      994327         8           1.0504           0.0000         -           0.1533         -\n'
b'     4153        8953182      995020         8           1.0504           0.0000         -           0.1535         -\n'
b'     4158        8962770      995591         8           1.0504           0.0000         -           0.1536         -\n'
b'     4163        8973592      996357         8           1.0504           0.0000         -           0.1537         -\n'
b'     4168        8984371      996948         8           1.0504           0.0000         -           0.1540         -\n'
b'     4173        8995115      997713         8           1.0504           0.0000         -           0.1540         -\n'
b'     4178        9005608      998418         8           1.0504           0.0000         -           0.1543         -\n'
