b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 020\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14347\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1706 (642 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1922\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 174 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     4025        7224632      791305         8           0.9154           0.0548         -           0.0548         -\n'
b'     4030        7233235      792287         8           0.9154           0.0548         -           0.0556         -\n'
b'     4035        7242127      793281         8           0.9154           0.0557         -           0.0557         -\n'
b'     4040        7250720      794302         8           0.9154           0.0557         -           0.0574         -\n'
b'     4045        7259529      795347         8           0.9154           0.0557         -           0.0576         -\n'
b'     4050        7269210      796438         8           0.9154           0.0557         -           0.0557         -\n'
b'     4055        7277575      797338         8           0.9154           0.0576         -           0.0578         -\n'
b'     4060        7287631      798498         8           0.9154           0.0576         -           0.0578         -\n'
b'     4065        7298422      799312         8           0.9154           0.0576         -           0.0576         -\n'
b'     4070        7306523      800229         8           0.9154           0.0584         -           0.0584         -\n'
b'     4076        7314650      801358         8           0.9154           0.0584         -           0.0584         -\n'
b'     4081        7322873      802423         8           0.9154           0.0584         -           0.0584         -\n'
b'     4086        7331521      803547         8           0.9154           0.0584         -           0.0584         -\n'
